order_id,customer_id,order_date,total_amount,status,payment_method
ORD-100001,CUST-035,2024-01-01 00:00,158.32,Delivered,Bank Transfer
ORD-100002,CUST-012,2024-01-01 04:00,433.7,Delivered,Credit Card
ORD-100003,CUST-041,2024-01-01 08:00,110.21,Delivered,Bank Transfer
ORD-100004,CUST-028,2024-01-01 12:00,285.41,Delivered,Credit Card
ORD-100005,CUST-041,2024-01-01 16:00,489.65,Pending,Credit Card
ORD-100006,CUST-037,2024-01-01 20:00,99.6,Cancelled,Credit Card
ORD-100007,CUST-003,2024-01-02 00:00,164.57,Delivered,PayPal
ORD-100008,CUST-037,2024-01-02 04:00,78.23,Shipped,PayPal
ORD-100009,CUST-025,2024-01-02 08:00,90.53,Delivered,Credit Card
ORD-100010,CUST-019,2024-01-02 12:00,224.45,Shipped,PayPal
ORD-100011,CUST-034,2024-01-02 16:00,64.19,Delivered,Bank Transfer
ORD-100012,CUST-026,2024-01-02 20:00,95.16,Cancelled,PayPal
ORD-100013,CUST-043,2024-01-03 00:00,493.07,Delivered,PayPal
ORD-100014,CUST-043,2024-01-03 04:00,257.61,Shipped,Credit Card
ORD-100015,CUST-037,2024-01-03 08:00,366.02,Shipped,Bank Transfer
ORD-100016,CUST-031,2024-01-03 12:00,338.41,Pending,PayPal
ORD-100017,CUST-015,2024-01-03 16:00,409.94,Delivered,Bank Transfer
ORD-100018,CUST-036,2024-01-03 20:00,359.89,Pending,PayPal
ORD-100019,CUST-020,2024-01-04 00:00,84.22,Delivered,PayPal
ORD-100020,CUST-012,2024-01-04 04:00,68.38,Pending,Credit Card
ORD-100021,CUST-019,2024-01-04 08:00,75.71,Delivered,PayPal
ORD-100022,CUST-013,2024-01-04 12:00,265.19,Cancelled,Bank Transfer
ORD-100023,CUST-040,2024-01-04 16:00,111.25,Delivered,Credit Card
ORD-100024,CUST-023,2024-01-04 20:00,263.7,Delivered,Credit Card
ORD-100025,CUST-006,2024-01-05 00:00,392.88,Pending,Credit Card
ORD-100026,CUST-050,2024-01-05 04:00,124.81,Delivered,Credit Card
ORD-100027,CUST-027,2024-01-05 08:00,393.81,Shipped,Credit Card
ORD-100028,CUST-046,2024-01-05 12:00,309.83,Delivered,Credit Card
ORD-100029,CUST-030,2024-01-05 16:00,439.88,Shipped,Credit Card
ORD-100030,CUST-007,2024-01-05 20:00,439.87,Delivered,Credit Card
ORD-100031,CUST-027,2024-01-06 00:00,261.41,Cancelled,Bank Transfer
ORD-100032,CUST-001,2024-01-06 04:00,360.99,Delivered,Bank Transfer
ORD-100033,CUST-022,2024-01-06 08:00,468.9,Delivered,PayPal
ORD-100034,CUST-038,2024-01-06 12:00,182.76,Delivered,PayPal
ORD-100035,CUST-008,2024-01-06 16:00,428.54,Delivered,Credit Card
ORD-100036,CUST-016,2024-01-06 20:00,97.52,Delivered,Bank Transfer
ORD-100037,CUST-042,2024-01-07 00:00,352.47,Shipped,PayPal
ORD-100038,CUST-028,2024-01-07 04:00,361.83,Shipped,Credit Card
ORD-100039,CUST-050,2024-01-07 08:00,303.52,Pending,Credit Card
ORD-100040,CUST-050,2024-01-07 12:00,434.28,Delivered,Bank Transfer
ORD-100041,CUST-002,2024-01-07 16:00,253.0,Delivered,PayPal
ORD-100042,CUST-037,2024-01-07 20:00,65.49,Pending,Bank Transfer
ORD-100043,CUST-028,2024-01-08 00:00,199.67,Delivered,PayPal
ORD-100044,CUST-049,2024-01-08 04:00,329.32,Delivered,Bank Transfer
ORD-100045,CUST-049,2024-01-08 08:00,479.21,Delivered,Bank Transfer
ORD-100046,CUST-007,2024-01-08 12:00,375.7,Pending,Credit Card
ORD-100047,CUST-026,2024-01-08 16:00,306.95,Delivered,Credit Card
ORD-100048,CUST-023,2024-01-08 20:00,108.68,Shipped,PayPal
ORD-100049,CUST-008,2024-01-09 00:00,372.13,Delivered,PayPal
ORD-100050,CUST-011,2024-01-09 04:00,159.01,Shipped,Credit Card
ORD-100051,CUST-017,2024-01-09 08:00,271.89,Delivered,Credit Card
ORD-100052,CUST-037,2024-01-09 12:00,457.08,Pending,Bank Transfer
ORD-100053,CUST-035,2024-01-09 16:00,165.72,Cancelled,Credit Card
ORD-100054,CUST-005,2024-01-09 20:00,380.22,Shipped,Credit Card
ORD-100055,CUST-026,2024-01-10 00:00,367.37,Shipped,Bank Transfer
ORD-100056,CUST-024,2024-01-10 04:00,249.7,Delivered,Credit Card
ORD-100057,CUST-011,2024-01-10 08:00,275.17,Pending,PayPal
ORD-100058,CUST-008,2024-01-10 12:00,272.38,Delivered,Bank Transfer
ORD-100059,CUST-036,2024-01-10 16:00,359.84,Cancelled,PayPal
ORD-100060,CUST-001,2024-01-10 20:00,113.33,Pending,Credit Card
ORD-100061,CUST-023,2024-01-11 00:00,219.44,Cancelled,Bank Transfer
ORD-100062,CUST-027,2024-01-11 04:00,371.83,Delivered,Credit Card
ORD-100063,CUST-034,2024-01-11 08:00,116.96,Delivered,PayPal
ORD-100064,CUST-043,2024-01-11 12:00,315.2,Cancelled,Bank Transfer
ORD-100065,CUST-007,2024-01-11 16:00,283.73,Shipped,PayPal
ORD-100066,CUST-032,2024-01-11 20:00,441.96,Cancelled,PayPal
ORD-100067,CUST-032,2024-01-12 00:00,152.48,Shipped,Credit Card
ORD-100068,CUST-025,2024-01-12 04:00,471.85,Delivered,Bank Transfer
ORD-100069,CUST-009,2024-01-12 08:00,448.75,Shipped,Bank Transfer
ORD-100070,CUST-011,2024-01-12 12:00,305.27,Pending,Bank Transfer
ORD-100071,CUST-018,2024-01-12 16:00,301.95,Cancelled,PayPal
ORD-100072,CUST-045,2024-01-12 20:00,286.79,Pending,PayPal
ORD-100073,CUST-003,2024-01-13 00:00,306.44,Shipped,PayPal
ORD-100074,CUST-032,2024-01-13 04:00,479.59,Shipped,PayPal
ORD-100075,CUST-038,2024-01-13 08:00,301.61,Shipped,Bank Transfer
ORD-100076,CUST-028,2024-01-13 12:00,288.82,Delivered,Bank Transfer
ORD-100077,CUST-021,2024-01-13 16:00,314.16,Delivered,Bank Transfer
ORD-100078,CUST-039,2024-01-13 20:00,397.32,Pending,Bank Transfer
ORD-100079,CUST-041,2024-01-14 00:00,215.32,Delivered,Bank Transfer
ORD-100080,CUST-041,2024-01-14 04:00,93.8,Shipped,PayPal
ORD-100081,CUST-018,2024-01-14 08:00,483.71,Shipped,PayPal
ORD-100082,CUST-043,2024-01-14 12:00,435.18,Delivered,PayPal
ORD-100083,CUST-021,2024-01-14 16:00,220.41,Delivered,PayPal
ORD-100084,CUST-002,2024-01-14 20:00,155.33,Delivered,Bank Transfer
ORD-100085,CUST-001,2024-01-15 00:00,446.1,Shipped,PayPal
ORD-100086,CUST-007,2024-01-15 04:00,168.21,Cancelled,Bank Transfer
ORD-100087,CUST-005,2024-01-15 08:00,476.64,Shipped,Bank Transfer
ORD-100088,CUST-038,2024-01-15 12:00,434.82,Cancelled,PayPal
ORD-100089,CUST-027,2024-01-15 16:00,414.49,Delivered,Bank Transfer
ORD-100090,CUST-002,2024-01-15 20:00,326.83,Cancelled,Bank Transfer
ORD-100091,CUST-019,2024-01-16 00:00,122.63,Shipped,Credit Card
ORD-100092,CUST-016,2024-01-16 04:00,488.29,Pending,Bank Transfer
ORD-100093,CUST-018,2024-01-16 08:00,365.19,Delivered,Bank Transfer
ORD-100094,CUST-005,2024-01-16 12:00,360.47,Shipped,Credit Card
