sensor_id,timestamp,temperature,humidity,pressure
SENSOR-A,2024-01-01 00:00:00,27.9,52.0,1012.8
SENSOR-A,2024-01-01 01:00:00,18.8,47.8,1014.7
SENSOR-A,2024-01-01 02:00:00,18.5,36.5,1011.2
SENSOR-A,2024-01-01 03:00:00,24.3,64.2,1016.5
SENSOR-A,2024-01-01 04:00:00,27.9,48.8,1016.2
SENSOR-A,2024-01-01 05:00:00,20.8,69.0,1016.7
SENSOR-A,2024-01-01 06:00:00,22.4,41.6,1015.1
SENSOR-A,2024-01-01 07:00:00,19.1,39.1,1014.8
SENSOR-A,2024-01-01 08:00:00,20.4,45.5,1018.2
SENSOR-A,2024-01-01 09:00:00,18.7,66.9,1012.2
SENSOR-A,2024-01-01 10:00:00,25.1,34.4,1016.0
SENSOR-A,2024-01-01 11:00:00,22.1,63.5,1012.5
SENSOR-A,2024-01-01 12:00:00,22.6,52.3,1012.5
SENSOR-A,2024-01-01 13:00:00,19.1,59.1,1013.1
SENSOR-A,2024-01-01 14:00:00,26.3,48.1,1010.9
SENSOR-A,2024-01-01 15:00:00,26.9,59.7,1011.2
SENSOR-A,2024-01-01 16:00:00,26.6,32.7,1011.8
SENSOR-A,2024-01-01 17:00:00,19.7,66.9,1016.7
SENSOR-A,2024-01-01 18:00:00,20.6,40.1,1019.8
SENSOR-A,2024-01-01 19:00:00,24.8,46.1,1010.6
SENSOR-A,2024-01-01 20:00:00,22.4,38.3,1013.2
SENSOR-A,2024-01-01 21:00:00,24.5,59.0,1014.7
SENSOR-A,2024-01-01 22:00:00,19.9,41.9,1011.4
SENSOR-A,2024-01-01 23:00:00,18.9,49.7,1019.9
SENSOR-A,2024-01-02 00:00:00,26.8,36.5,1013.0
SENSOR-A,2024-01-02 01:00:00,24.0,67.6,1017.3
SENSOR-A,2024-01-02 02:00:00,18.4,36.4,1010.6
SENSOR-A,2024-01-02 03:00:00,22.4,63.6,1015.6
SENSOR-A,2024-01-02 04:00:00,27.9,60.5,1019.4
SENSOR-A,2024-01-02 05:00:00,25.3,40.1,1019.1
SENSOR-A,2024-01-02 06:00:00,24.8,34.2,1016.0
SENSOR-A,2024-01-02 07:00:00,25.4,39.5,1019.9
SENSOR-A,2024-01-02 08:00:00,26.4,47.3,1017.2
SENSOR-A,2024-01-02 09:00:00,24.7,50.9,1013.0
SENSOR-A,2024-01-02 10:00:00,23.7,53.0,1010.4
SENSOR-A,2024-01-02 11:00:00,22.5,69.6,1012.3
SENSOR-A,2024-01-02 12:00:00,22.7,33.2,1019.7
SENSOR-A,2024-01-02 13:00:00,22.1,31.2,1010.7
SENSOR-A,2024-01-02 14:00:00,18.7,44.9,1011.8
SENSOR-A,2024-01-02 15:00:00,19.3,39.5,1014.1
SENSOR-A,2024-01-02 16:00:00,18.7,43.8,1011.5
SENSOR-A,2024-01-02 17:00:00,21.8,59.5,1018.7
SENSOR-A,2024-01-02 18:00:00,27.3,34.5,1015.3
SENSOR-A,2024-01-02 19:00:00,22.1,68.6,1016.0
SENSOR-A,2024-01-02 20:00:00,26.1,60.1,1016.6
SENSOR-A,2024-01-02 21:00:00,21.8,42.7,1011.1
SENSOR-A,2024-01-02 22:00:00,21.1,53.5,1013.9
SENSOR-A,2024-01-02 23:00:00,25.5,64.8,1019.3
SENSOR-A,2024-01-03 00:00:00,24.0,49.1,1014.1
SENSOR-A,2024-01-03 01:00:00,22.2,36.1,1016.3
SENSOR-B,2024-01-01 00:00:00,22.2,34.6,1012.0
SENSOR-B,2024-01-01 01:00:00,26.8,39.3,1016.1
SENSOR-B,2024-01-01 02:00:00,21.9,53.3,1017.3
SENSOR-B,2024-01-01 03:00:00,23.2,62.9,1013.3
SENSOR-B,2024-01-01 04:00:00,21.1,44.2,1011.0
SENSOR-B,2024-01-01 05:00:00,27.8,36.6,1019.4
SENSOR-B,2024-01-01 06:00:00,22.5,42.3,1015.5
SENSOR-B,2024-01-01 07:00:00,25.5,51.8,1015.1
SENSOR-B,2024-01-01 08:00:00,27.7,42.6,1011.3
SENSOR-B,2024-01-01 09:00:00,26.1,65.1,1015.9
SENSOR-B,2024-01-01 10:00:00,27.9,51.4,1013.5
SENSOR-B,2024-01-01 11:00:00,18.3,66.3,1019.8
SENSOR-B,2024-01-01 12:00:00,22.2,60.5,1012.8
SENSOR-B,2024-01-01 13:00:00,27.3,32.2,1010.4
SENSOR-B,2024-01-01 14:00:00,19.0,53.6,1018.9
SENSOR-B,2024-01-01 15:00:00,19.6,47.4,1019.9
SENSOR-B,2024-01-01 16:00:00,21.8,65.1,1016.9
SENSOR-B,2024-01-01 17:00:00,24.4,56.4,1019.5
SENSOR-B,2024-01-01 18:00:00,26.9,54.9,1018.4
SENSOR-B,2024-01-01 19:00:00,22.7,51.8,1018.7
SENSOR-B,2024-01-01 20:00:00,26.0,46.3,1013.0
SENSOR-B,2024-01-01 21:00:00,19.9,44.4,1011.9
SENSOR-B,2024-01-01 22:00:00,24.5,62.3,1019.3
SENSOR-B,2024-01-01 23:00:00,24.8,46.1,1018.0
SENSOR-B,2024-01-02 00:00:00,26.2,62.0,1013.5
SENSOR-B,2024-01-02 01:00:00,28.0,33.5,1014.1
SENSOR-B,2024-01-02 02:00:00,21.7,44.6,1019.5
SENSOR-B,2024-01-02 03:00:00,25.3,63.5,1012.6
SENSOR-B,2024-01-02 04:00:00,27.2,30.9,1017.3
SENSOR-B,2024-01-02 05:00:00,23.6,65.1,1013.6
SENSOR-B,2024-01-02 06:00:00,25.3,40.5,1019.8
SENSOR-B,2024-01-02 07:00:00,24.7,64.0,1015.3
SENSOR-B,2024-01-02 08:00:00,21.9,50.1,1017.4
SENSOR-B,2024-01-02 09:00:00,25.6,46.1,1013.3
SENSOR-B,2024-01-02 10:00:00,25.7,62.7,1010.3
SENSOR-B,2024-01-02 11:00:00,20.6,53.8,1016.3
